// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" --output "E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\772e17be-f762-442e-9829-6e727bf87132
// command took 17.07 sec and exited with 0
// ***** Done, took 00:00:18 (18.38 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.GetReservationsEF: DefaultJob
//   PerformanceTest.GetReservationsDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  14: 7 op, 510086500.00 ns, 72.8695 ms/op
WorkloadResult  15: 7 op, 544738400.00 ns, 77.8198 ms/op
WorkloadResult  16: 7 op, 521457400.00 ns, 74.4939 ms/op
WorkloadResult  17: 7 op, 534606300.00 ns, 76.3723 ms/op
WorkloadResult  18: 7 op, 535407100.00 ns, 76.4867 ms/op
WorkloadResult  19: 7 op, 592404700.00 ns, 84.6292 ms/op
WorkloadResult  20: 7 op, 620480800.00 ns, 88.6401 ms/op
WorkloadResult  21: 7 op, 567952500.00 ns, 81.1361 ms/op
WorkloadResult  22: 7 op, 618997100.00 ns, 88.4282 ms/op
WorkloadResult  23: 7 op, 662483200.00 ns, 94.6405 ms/op
WorkloadResult  24: 7 op, 605029300.00 ns, 86.4328 ms/op
WorkloadResult  25: 7 op, 608508200.00 ns, 86.9297 ms/op
WorkloadResult  26: 7 op, 568758900.00 ns, 81.2513 ms/op
WorkloadResult  27: 7 op, 522805500.00 ns, 74.6865 ms/op
WorkloadResult  28: 7 op, 538689100.00 ns, 76.9556 ms/op
WorkloadResult  29: 7 op, 566053500.00 ns, 80.8648 ms/op
WorkloadResult  30: 7 op, 549313600.00 ns, 78.4734 ms/op
WorkloadResult  31: 7 op, 572799300.00 ns, 81.8285 ms/op
WorkloadResult  32: 7 op, 631075400.00 ns, 90.1536 ms/op
WorkloadResult  33: 7 op, 548555100.00 ns, 78.3650 ms/op
WorkloadResult  34: 7 op, 543430500.00 ns, 77.6329 ms/op
WorkloadResult  35: 7 op, 605332700.00 ns, 86.4761 ms/op
WorkloadResult  36: 7 op, 559745600.00 ns, 79.9637 ms/op
WorkloadResult  37: 7 op, 582076700.00 ns, 83.1538 ms/op
WorkloadResult  38: 7 op, 594673000.00 ns, 84.9533 ms/op
WorkloadResult  39: 7 op, 542569700.00 ns, 77.5100 ms/op
WorkloadResult  40: 7 op, 533068900.00 ns, 76.1527 ms/op
WorkloadResult  41: 7 op, 576765000.00 ns, 82.3950 ms/op
WorkloadResult  42: 7 op, 677660000.00 ns, 96.8086 ms/op
WorkloadResult  43: 7 op, 540823500.00 ns, 77.2605 ms/op
WorkloadResult  44: 7 op, 544390700.00 ns, 77.7701 ms/op
WorkloadResult  45: 7 op, 544151500.00 ns, 77.7359 ms/op
WorkloadResult  46: 7 op, 579995500.00 ns, 82.8565 ms/op
WorkloadResult  47: 7 op, 568412600.00 ns, 81.2018 ms/op
WorkloadResult  48: 7 op, 564489300.00 ns, 80.6413 ms/op
WorkloadResult  49: 7 op, 600452100.00 ns, 85.7789 ms/op
WorkloadResult  50: 7 op, 535519700.00 ns, 76.5028 ms/op
WorkloadResult  51: 7 op, 568055800.00 ns, 81.1508 ms/op
WorkloadResult  52: 7 op, 596129400.00 ns, 85.1613 ms/op
WorkloadResult  53: 7 op, 608220100.00 ns, 86.8886 ms/op
WorkloadResult  54: 7 op, 539167800.00 ns, 77.0240 ms/op
WorkloadResult  55: 7 op, 534201200.00 ns, 76.3145 ms/op
WorkloadResult  56: 7 op, 570133000.00 ns, 81.4476 ms/op
WorkloadResult  57: 7 op, 553768500.00 ns, 79.1098 ms/op
WorkloadResult  58: 7 op, 537390000.00 ns, 76.7700 ms/op
WorkloadResult  59: 7 op, 532852000.00 ns, 76.1217 ms/op
WorkloadResult  60: 7 op, 565732300.00 ns, 80.8189 ms/op
WorkloadResult  61: 7 op, 580578600.00 ns, 82.9398 ms/op
WorkloadResult  62: 7 op, 534447100.00 ns, 76.3496 ms/op
WorkloadResult  63: 7 op, 543605500.00 ns, 77.6579 ms/op
WorkloadResult  64: 7 op, 598045300.00 ns, 85.4350 ms/op
WorkloadResult  65: 7 op, 560768500.00 ns, 80.1098 ms/op
WorkloadResult  66: 7 op, 535876400.00 ns, 76.5538 ms/op
WorkloadResult  67: 7 op, 571937500.00 ns, 81.7054 ms/op
WorkloadResult  68: 7 op, 549319400.00 ns, 78.4742 ms/op
WorkloadResult  69: 7 op, 543624200.00 ns, 77.6606 ms/op
WorkloadResult  70: 7 op, 539273600.00 ns, 77.0391 ms/op
WorkloadResult  71: 7 op, 548176700.00 ns, 78.3110 ms/op
WorkloadResult  72: 7 op, 552727100.00 ns, 78.9610 ms/op
WorkloadResult  73: 7 op, 532660200.00 ns, 76.0943 ms/op
WorkloadResult  74: 7 op, 534656800.00 ns, 76.3795 ms/op
WorkloadResult  75: 7 op, 570946700.00 ns, 81.5638 ms/op
WorkloadResult  76: 7 op, 646581000.00 ns, 92.3687 ms/op
WorkloadResult  77: 7 op, 546806200.00 ns, 78.1152 ms/op
WorkloadResult  78: 7 op, 545569700.00 ns, 77.9385 ms/op
WorkloadResult  79: 7 op, 632704600.00 ns, 90.3864 ms/op
WorkloadResult  80: 7 op, 548369500.00 ns, 78.3385 ms/op
WorkloadResult  81: 7 op, 654237800.00 ns, 93.4625 ms/op
WorkloadResult  82: 7 op, 639186000.00 ns, 91.3123 ms/op
WorkloadResult  83: 7 op, 627305000.00 ns, 89.6150 ms/op
WorkloadResult  84: 7 op, 669187400.00 ns, 95.5982 ms/op
WorkloadResult  85: 7 op, 597411600.00 ns, 85.3445 ms/op
WorkloadResult  86: 7 op, 586737300.00 ns, 83.8196 ms/op
WorkloadResult  87: 7 op, 587650900.00 ns, 83.9501 ms/op
WorkloadResult  88: 7 op, 574250200.00 ns, 82.0357 ms/op
WorkloadResult  89: 7 op, 549211100.00 ns, 78.4587 ms/op
WorkloadResult  90: 7 op, 666390700.00 ns, 95.1987 ms/op
WorkloadResult  91: 7 op, 564472000.00 ns, 80.6389 ms/op
WorkloadResult  92: 7 op, 549609600.00 ns, 78.5157 ms/op
WorkloadResult  93: 7 op, 545246800.00 ns, 77.8924 ms/op
WorkloadResult  94: 7 op, 580662400.00 ns, 82.9518 ms/op
WorkloadResult  95: 7 op, 612460300.00 ns, 87.4943 ms/op
WorkloadResult  96: 7 op, 629519100.00 ns, 89.9313 ms/op
WorkloadResult  97: 7 op, 567334400.00 ns, 81.0478 ms/op
WorkloadResult  98: 7 op, 632740500.00 ns, 90.3915 ms/op

// AfterAll
// Benchmark Process 88196 has exited with code 0.

Mean = 81.225 ms, StdErr = 0.581 ms (0.72%), N = 98, StdDev = 5.751 ms
Min = 71.474 ms, Q1 = 77.028 ms, Median = 80.419 ms, Q3 = 84.872 ms, Max = 96.809 ms
IQR = 7.845 ms, LowerFence = 65.261 ms, UpperFence = 96.639 ms
ConfidenceInterval = [79.254 ms; 83.197 ms] (CI 99.9%), Margin = 1.971 ms (2.43% of Mean)
Skewness = 0.79, Kurtosis = 2.95, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-02-28 18:11 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report.html

// * Detailed results *
PerformanceTest.GetReservationsEF: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 98.003 ms, StdErr = 0.546 ms (0.56%), N = 69, StdDev = 4.535 ms
Min = 91.835 ms, Q1 = 94.737 ms, Median = 96.968 ms, Q3 = 99.518 ms, Max = 111.645 ms
IQR = 4.781 ms, LowerFence = 87.565 ms, UpperFence = 106.690 ms
ConfidenceInterval = [96.125 ms; 99.881 ms] (CI 99.9%), Margin = 1.878 ms (1.92% of Mean)
Skewness = 1.19, Kurtosis = 3.75, MValue = 2
-------------------- Histogram --------------------
[ 91.634 ms ;  94.545 ms) | @@@@@@@@@@@@@
[ 94.545 ms ;  97.448 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 97.448 ms ; 100.397 ms) | @@@@@@@@@@@@@@
[100.397 ms ; 104.550 ms) | @@@@@@@@
[104.550 ms ; 107.962 ms) | @@@
[107.962 ms ; 112.180 ms) | @@@
---------------------------------------------------

PerformanceTest.GetReservationsDapper: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 81.225 ms, StdErr = 0.581 ms (0.72%), N = 98, StdDev = 5.751 ms
Min = 71.474 ms, Q1 = 77.028 ms, Median = 80.419 ms, Q3 = 84.872 ms, Max = 96.809 ms
IQR = 7.845 ms, LowerFence = 65.261 ms, UpperFence = 96.639 ms
ConfidenceInterval = [79.254 ms; 83.197 ms] (CI 99.9%), Margin = 1.971 ms (2.43% of Mean)
Skewness = 0.79, Kurtosis = 2.95, MValue = 2
-------------------- Histogram --------------------
[69.837 ms ; 72.542 ms) | @@
[72.542 ms ; 75.965 ms) | @@@@@@@@@@
[75.965 ms ; 79.239 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[79.239 ms ; 83.196 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[83.196 ms ; 87.699 ms) | @@@@@@@@@@@@@@
[87.699 ms ; 91.507 ms) | @@@@@@@@
[91.507 ms ; 95.621 ms) | @@@@@
[95.621 ms ; 98.446 ms) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4751/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                | Mean     | Error    | StdDev   |
|---------------------- |---------:|---------:|---------:|
| GetReservationsEF     | 98.00 ms | 1.878 ms | 4.535 ms |
| GetReservationsDapper | 81.23 ms | 1.971 ms | 5.751 ms |

// * Hints *
Outliers
  PerformanceTest.GetReservationsEF: Default     -> 6 outliers were removed (114.89 ms..140.68 ms)
  PerformanceTest.GetReservationsDapper: Default -> 2 outliers were removed (99.77 ms, 103.62 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:33 (93.83 sec), executed benchmarks: 2

Global total time: 00:01:53 (113.62 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
