// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" --output "E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\9c8a2edf-f366-43c5-83c1-4d497e4d7458
// command took 11.62 sec and exited with 0
// ***** Done, took 00:00:12 (12.98 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.GetReservationByIdEF: DefaultJob
//   PerformanceTest.GetReservationByIdDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual   4: 4096 op, 537635300.00 ns, 131.2586 us/op
WorkloadActual   5: 4096 op, 504365100.00 ns, 123.1360 us/op
WorkloadActual   6: 4096 op, 497128800.00 ns, 121.3693 us/op
WorkloadActual   7: 4096 op, 493838300.00 ns, 120.5660 us/op
WorkloadActual   8: 4096 op, 681299900.00 ns, 166.3330 us/op
WorkloadActual   9: 4096 op, 620910500.00 ns, 151.5895 us/op
WorkloadActual  10: 4096 op, 479527400.00 ns, 117.0721 us/op
WorkloadActual  11: 4096 op, 565026700.00 ns, 137.9460 us/op
WorkloadActual  12: 4096 op, 525773800.00 ns, 128.3627 us/op
WorkloadActual  13: 4096 op, 478372600.00 ns, 116.7902 us/op
WorkloadActual  14: 4096 op, 520612900.00 ns, 127.1028 us/op
WorkloadActual  15: 4096 op, 566194900.00 ns, 138.2312 us/op
WorkloadActual  16: 4096 op, 484915800.00 ns, 118.3876 us/op
WorkloadActual  17: 4096 op, 491105700.00 ns, 119.8989 us/op
WorkloadActual  18: 4096 op, 473097100.00 ns, 115.5022 us/op
WorkloadActual  19: 4096 op, 515306500.00 ns, 125.8073 us/op
WorkloadActual  20: 4096 op, 580015000.00 ns, 141.6052 us/op
WorkloadActual  21: 4096 op, 519757300.00 ns, 126.8939 us/op
WorkloadActual  22: 4096 op, 478768300.00 ns, 116.8868 us/op
WorkloadActual  23: 4096 op, 471663200.00 ns, 115.1521 us/op
WorkloadActual  24: 4096 op, 465242800.00 ns, 113.5847 us/op
WorkloadActual  25: 4096 op, 490521700.00 ns, 119.7563 us/op
WorkloadActual  26: 4096 op, 510144200.00 ns, 124.5469 us/op
WorkloadActual  27: 4096 op, 492289900.00 ns, 120.1880 us/op
WorkloadActual  28: 4096 op, 466654000.00 ns, 113.9292 us/op
WorkloadActual  29: 4096 op, 524722100.00 ns, 128.1060 us/op
WorkloadActual  30: 4096 op, 489573700.00 ns, 119.5248 us/op
WorkloadActual  31: 4096 op, 612007500.00 ns, 149.4159 us/op
WorkloadActual  32: 4096 op, 737394300.00 ns, 180.0279 us/op
WorkloadActual  33: 4096 op, 696894200.00 ns, 170.1402 us/op
WorkloadActual  34: 4096 op, 723766300.00 ns, 176.7008 us/op
WorkloadActual  35: 4096 op, 729824800.00 ns, 178.1799 us/op
WorkloadActual  36: 4096 op, 758518600.00 ns, 185.1852 us/op
WorkloadActual  37: 4096 op, 651001900.00 ns, 158.9360 us/op
WorkloadActual  38: 4096 op, 525049100.00 ns, 128.1858 us/op
WorkloadActual  39: 4096 op, 463640900.00 ns, 113.1936 us/op
WorkloadActual  40: 4096 op, 461631100.00 ns, 112.7029 us/op
WorkloadActual  41: 4096 op, 511827700.00 ns, 124.9579 us/op
WorkloadActual  42: 4096 op, 592389900.00 ns, 144.6264 us/op
WorkloadActual  43: 4096 op, 459783700.00 ns, 112.2519 us/op
WorkloadActual  44: 4096 op, 473597700.00 ns, 115.6244 us/op
WorkloadActual  45: 4096 op, 461308000.00 ns, 112.6240 us/op
WorkloadActual  46: 4096 op, 461397700.00 ns, 112.6459 us/op
WorkloadActual  47: 4096 op, 538492800.00 ns, 131.4680 us/op
WorkloadActual  48: 4096 op, 514101800.00 ns, 125.5131 us/op
WorkloadActual  49: 4096 op, 456933800.00 ns, 111.5561 us/op
WorkloadActual  50: 4096 op, 451019300.00 ns, 110.1121 us/op
WorkloadActual  51: 4096 op, 463030400.00 ns, 113.0445 us/op
WorkloadActual  52: 4096 op, 464655500.00 ns, 113.4413 us/op
WorkloadActual  53: 4096 op, 581460900.00 ns, 141.9582 us/op
WorkloadActual  54: 4096 op, 600708600.00 ns, 146.6574 us/op
WorkloadActual  55: 4096 op, 543171200.00 ns, 132.6102 us/op
WorkloadActual  56: 4096 op, 524892800.00 ns, 128.1477 us/op
WorkloadActual  57: 4096 op, 463343100.00 ns, 113.1209 us/op
WorkloadActual  58: 4096 op, 470899000.00 ns, 114.9656 us/op
WorkloadActual  59: 4096 op, 486967000.00 ns, 118.8884 us/op
WorkloadActual  60: 4096 op, 479472200.00 ns, 117.0586 us/op
WorkloadActual  61: 4096 op, 461283900.00 ns, 112.6181 us/op
WorkloadActual  62: 4096 op, 461918400.00 ns, 112.7730 us/op
WorkloadActual  63: 4096 op, 453401200.00 ns, 110.6937 us/op
WorkloadActual  64: 4096 op, 475425300.00 ns, 116.0706 us/op
WorkloadActual  65: 4096 op, 489515300.00 ns, 119.5106 us/op
WorkloadActual  66: 4096 op, 700692800.00 ns, 171.0676 us/op
WorkloadActual  67: 4096 op, 686814300.00 ns, 167.6793 us/op
WorkloadActual  68: 4096 op, 663254100.00 ns, 161.9273 us/op
WorkloadActual  69: 4096 op, 885763000.00 ns, 216.2507 us/op
WorkloadActual  70: 4096 op, 597976400.00 ns, 145.9903 us/op
WorkloadActual  71: 4096 op, 462272000.00 ns, 112.8594 us/op
WorkloadActual  72: 4096 op, 662335200.00 ns, 161.7029 us/op
WorkloadActual  73: 4096 op, 593781800.00 ns, 144.9663 us/op
WorkloadActual  74: 4096 op, 462024000.00 ns, 112.7988 us/op
WorkloadActual  75: 4096 op, 449762500.00 ns, 109.8053 us/op
WorkloadActual  76: 4096 op, 454320200.00 ns, 110.9180 us/op
WorkloadActual  77: 4096 op, 448219900.00 ns, 109.4287 us/op
WorkloadActual  78: 4096 op, 460143700.00 ns, 112.3398 us/op
WorkloadActual  79: 4096 op, 461371300.00 ns, 112.6395 us/op
WorkloadActual  80: 4096 op, 457998800.00 ns, 111.8161 us/op
WorkloadActual  81: 4096 op, 517533200.00 ns, 126.3509 us/op
WorkloadActual  82: 4096 op, 455539900.00 ns, 111.2158 us/op
WorkloadActual  83: 4096 op, 618711500.00 ns, 151.0526 us/op
WorkloadActual  84: 4096 op, 528138100.00 ns, 128.9400 us/op
WorkloadActual  85: 4096 op, 478283800.00 ns, 116.7685 us/op
WorkloadActual  86: 4096 op, 488791800.00 ns, 119.3339 us/op
WorkloadActual  87: 4096 op, 532714200.00 ns, 130.0572 us/op
WorkloadActual  88: 4096 op, 495433400.00 ns, 120.9554 us/op
WorkloadActual  89: 4096 op, 500555100.00 ns, 122.2058 us/op
WorkloadActual  90: 4096 op, 479616700.00 ns, 117.0939 us/op
WorkloadActual  91: 4096 op, 457611900.00 ns, 111.7217 us/op
WorkloadActual  92: 4096 op, 500842800.00 ns, 122.2761 us/op
WorkloadActual  93: 4096 op, 537382500.00 ns, 131.1969 us/op
WorkloadActual  94: 4096 op, 459758800.00 ns, 112.2458 us/op
WorkloadActual  95: 4096 op, 466852600.00 ns, 113.9777 us/op
WorkloadActual  96: 4096 op, 452425000.00 ns, 110.4553 us/op
WorkloadActual  97: 4096 op, 511935500.00 ns, 124.9843 us/op
WorkloadActual  98: 4096 op, 700102100.00 ns, 170.9234 us/op
WorkloadActual  99: 4096 op, 510729000.00 ns, 124.6897 us/op
WorkloadActual  100: 4096 op, 523553500.00 ns, 127.8207 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 467933500.00 ns, 114.2416 us/op
WorkloadResult   2: 4096 op, 567070900.00 ns, 138.4450 us/op
WorkloadResult   3: 4096 op, 587047300.00 ns, 143.3221 us/op
WorkloadResult   4: 4096 op, 537614500.00 ns, 131.2535 us/op
WorkloadResult   5: 4096 op, 504344300.00 ns, 123.1309 us/op
WorkloadResult   6: 4096 op, 497108000.00 ns, 121.3643 us/op
WorkloadResult   7: 4096 op, 493817500.00 ns, 120.5609 us/op
WorkloadResult   8: 4096 op, 681279100.00 ns, 166.3279 us/op
WorkloadResult   9: 4096 op, 620889700.00 ns, 151.5844 us/op
WorkloadResult  10: 4096 op, 479506600.00 ns, 117.0670 us/op
WorkloadResult  11: 4096 op, 565005900.00 ns, 137.9409 us/op
WorkloadResult  12: 4096 op, 525753000.00 ns, 128.3577 us/op
WorkloadResult  13: 4096 op, 478351800.00 ns, 116.7851 us/op
WorkloadResult  14: 4096 op, 520592100.00 ns, 127.0977 us/op
WorkloadResult  15: 4096 op, 566174100.00 ns, 138.2261 us/op
WorkloadResult  16: 4096 op, 484895000.00 ns, 118.3826 us/op
WorkloadResult  17: 4096 op, 491084900.00 ns, 119.8938 us/op
WorkloadResult  18: 4096 op, 473076300.00 ns, 115.4971 us/op
WorkloadResult  19: 4096 op, 515285700.00 ns, 125.8022 us/op
WorkloadResult  20: 4096 op, 579994200.00 ns, 141.6001 us/op
WorkloadResult  21: 4096 op, 519736500.00 ns, 126.8888 us/op
WorkloadResult  22: 4096 op, 478747500.00 ns, 116.8817 us/op
WorkloadResult  23: 4096 op, 471642400.00 ns, 115.1471 us/op
WorkloadResult  24: 4096 op, 465222000.00 ns, 113.5796 us/op
WorkloadResult  25: 4096 op, 490500900.00 ns, 119.7512 us/op
WorkloadResult  26: 4096 op, 510123400.00 ns, 124.5418 us/op
WorkloadResult  27: 4096 op, 492269100.00 ns, 120.1829 us/op
WorkloadResult  28: 4096 op, 466633200.00 ns, 113.9241 us/op
WorkloadResult  29: 4096 op, 524701300.00 ns, 128.1009 us/op
WorkloadResult  30: 4096 op, 489552900.00 ns, 119.5198 us/op
WorkloadResult  31: 4096 op, 611986700.00 ns, 149.4108 us/op
WorkloadResult  32: 4096 op, 696873400.00 ns, 170.1351 us/op
WorkloadResult  33: 4096 op, 650981100.00 ns, 158.9309 us/op
WorkloadResult  34: 4096 op, 525028300.00 ns, 128.1807 us/op
WorkloadResult  35: 4096 op, 463620100.00 ns, 113.1885 us/op
WorkloadResult  36: 4096 op, 461610300.00 ns, 112.6978 us/op
WorkloadResult  37: 4096 op, 511806900.00 ns, 124.9529 us/op
WorkloadResult  38: 4096 op, 592369100.00 ns, 144.6214 us/op
WorkloadResult  39: 4096 op, 459762900.00 ns, 112.2468 us/op
WorkloadResult  40: 4096 op, 473576900.00 ns, 115.6194 us/op
WorkloadResult  41: 4096 op, 461287200.00 ns, 112.6189 us/op
WorkloadResult  42: 4096 op, 461376900.00 ns, 112.6408 us/op
WorkloadResult  43: 4096 op, 538472000.00 ns, 131.4629 us/op
WorkloadResult  44: 4096 op, 514081000.00 ns, 125.5081 us/op
WorkloadResult  45: 4096 op, 456913000.00 ns, 111.5510 us/op
WorkloadResult  46: 4096 op, 450998500.00 ns, 110.1071 us/op
WorkloadResult  47: 4096 op, 463009600.00 ns, 113.0395 us/op
WorkloadResult  48: 4096 op, 464634700.00 ns, 113.4362 us/op
WorkloadResult  49: 4096 op, 581440100.00 ns, 141.9531 us/op
WorkloadResult  50: 4096 op, 600687800.00 ns, 146.6523 us/op
WorkloadResult  51: 4096 op, 543150400.00 ns, 132.6051 us/op
WorkloadResult  52: 4096 op, 524872000.00 ns, 128.1426 us/op
WorkloadResult  53: 4096 op, 463322300.00 ns, 113.1158 us/op
WorkloadResult  54: 4096 op, 470878200.00 ns, 114.9605 us/op
WorkloadResult  55: 4096 op, 486946200.00 ns, 118.8833 us/op
WorkloadResult  56: 4096 op, 479451400.00 ns, 117.0536 us/op
WorkloadResult  57: 4096 op, 461263100.00 ns, 112.6131 us/op
WorkloadResult  58: 4096 op, 461897600.00 ns, 112.7680 us/op
WorkloadResult  59: 4096 op, 453380400.00 ns, 110.6886 us/op
WorkloadResult  60: 4096 op, 475404500.00 ns, 116.0656 us/op
WorkloadResult  61: 4096 op, 489494500.00 ns, 119.5055 us/op
WorkloadResult  62: 4096 op, 700672000.00 ns, 171.0625 us/op
WorkloadResult  63: 4096 op, 686793500.00 ns, 167.6742 us/op
WorkloadResult  64: 4096 op, 663233300.00 ns, 161.9222 us/op
WorkloadResult  65: 4096 op, 597955600.00 ns, 145.9853 us/op
WorkloadResult  66: 4096 op, 462251200.00 ns, 112.8543 us/op
WorkloadResult  67: 4096 op, 662314400.00 ns, 161.6979 us/op
WorkloadResult  68: 4096 op, 593761000.00 ns, 144.9612 us/op
WorkloadResult  69: 4096 op, 462003200.00 ns, 112.7938 us/op
WorkloadResult  70: 4096 op, 449741700.00 ns, 109.8002 us/op
WorkloadResult  71: 4096 op, 454299400.00 ns, 110.9129 us/op
WorkloadResult  72: 4096 op, 448199100.00 ns, 109.4236 us/op
WorkloadResult  73: 4096 op, 460122900.00 ns, 112.3347 us/op
WorkloadResult  74: 4096 op, 461350500.00 ns, 112.6344 us/op
WorkloadResult  75: 4096 op, 457978000.00 ns, 111.8110 us/op
WorkloadResult  76: 4096 op, 517512400.00 ns, 126.3458 us/op
WorkloadResult  77: 4096 op, 455519100.00 ns, 111.2107 us/op
WorkloadResult  78: 4096 op, 618690700.00 ns, 151.0475 us/op
WorkloadResult  79: 4096 op, 528117300.00 ns, 128.9349 us/op
WorkloadResult  80: 4096 op, 478263000.00 ns, 116.7634 us/op
WorkloadResult  81: 4096 op, 488771000.00 ns, 119.3289 us/op
WorkloadResult  82: 4096 op, 532693400.00 ns, 130.0521 us/op
WorkloadResult  83: 4096 op, 495412600.00 ns, 120.9503 us/op
WorkloadResult  84: 4096 op, 500534300.00 ns, 122.2008 us/op
WorkloadResult  85: 4096 op, 479595900.00 ns, 117.0888 us/op
WorkloadResult  86: 4096 op, 457591100.00 ns, 111.7166 us/op
WorkloadResult  87: 4096 op, 500822000.00 ns, 122.2710 us/op
WorkloadResult  88: 4096 op, 537361700.00 ns, 131.1918 us/op
WorkloadResult  89: 4096 op, 459738000.00 ns, 112.2407 us/op
WorkloadResult  90: 4096 op, 466831800.00 ns, 113.9726 us/op
WorkloadResult  91: 4096 op, 452404200.00 ns, 110.4502 us/op
WorkloadResult  92: 4096 op, 511914700.00 ns, 124.9792 us/op
WorkloadResult  93: 4096 op, 700081300.00 ns, 170.9183 us/op
WorkloadResult  94: 4096 op, 510708200.00 ns, 124.6846 us/op
WorkloadResult  95: 4096 op, 523532700.00 ns, 127.8156 us/op

// AfterAll
// Benchmark Process 100936 has exited with code 0.

Mean = 126.114 μs, StdErr = 1.668 μs (1.32%), N = 95, StdDev = 16.260 μs
Min = 109.424 μs, Q1 = 113.312 μs, Median = 120.183 μs, Q3 = 131.223 μs, Max = 171.062 μs
IQR = 17.910 μs, LowerFence = 86.447 μs, UpperFence = 158.088 μs
ConfidenceInterval = [120.446 μs; 131.781 μs] (CI 99.9%), Margin = 5.667 μs (4.49% of Mean)
Skewness = 1.3, Kurtosis = 3.78, MValue = 2.22

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-02-28 18:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report.html

// * Detailed results *
PerformanceTest.GetReservationByIdEF: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 389.591 μs, StdErr = 3.792 μs (0.97%), N = 95, StdDev = 36.960 μs
Min = 320.851 μs, Q1 = 364.757 μs, Median = 384.294 μs, Q3 = 410.967 μs, Max = 484.941 μs
IQR = 46.210 μs, LowerFence = 295.442 μs, UpperFence = 480.282 μs
ConfidenceInterval = [376.709 μs; 402.473 μs] (CI 99.9%), Margin = 12.882 μs (3.31% of Mean)
Skewness = 0.46, Kurtosis = 2.56, MValue = 2
-------------------- Histogram --------------------
[319.665 μs ; 340.458 μs) | @@@@@@
[340.458 μs ; 364.147 μs) | @@@@@@@@@@@@@@@@
[364.147 μs ; 385.410 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[385.410 μs ; 409.687 μs) | @@@@@@@@@@@@@@@@@@@@
[409.687 μs ; 433.871 μs) | @@@@@@@@@
[433.871 μs ; 455.134 μs) | @@@@@@@@@
[455.134 μs ; 474.748 μs) | @@@@@
[474.748 μs ; 495.572 μs) | @
---------------------------------------------------

PerformanceTest.GetReservationByIdDapper: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 126.114 μs, StdErr = 1.668 μs (1.32%), N = 95, StdDev = 16.260 μs
Min = 109.424 μs, Q1 = 113.312 μs, Median = 120.183 μs, Q3 = 131.223 μs, Max = 171.062 μs
IQR = 17.910 μs, LowerFence = 86.447 μs, UpperFence = 158.088 μs
ConfidenceInterval = [120.446 μs; 131.781 μs] (CI 99.9%), Margin = 5.667 μs (4.49% of Mean)
Skewness = 1.3, Kurtosis = 3.78, MValue = 2.22
-------------------- Histogram --------------------
[104.746 μs ; 110.614 μs) | @@@@
[110.614 μs ; 119.968 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[119.968 μs ; 129.236 μs) | @@@@@@@@@@@@@@@@@@@@@@
[129.236 μs ; 137.619 μs) | @@@@@
[137.619 μs ; 146.974 μs) | @@@@@@@@@@
[146.974 μs ; 155.175 μs) | @@@
[155.175 μs ; 161.815 μs) | @@
[161.815 μs ; 171.170 μs) | @@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4751/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                   | Mean     | Error    | StdDev   | Median   |
|------------------------- |---------:|---------:|---------:|---------:|
| GetReservationByIdEF     | 389.6 μs | 12.88 μs | 36.96 μs | 384.3 μs |
| GetReservationByIdDapper | 126.1 μs |  5.67 μs | 16.26 μs | 120.2 μs |

// * Hints *
Outliers
  PerformanceTest.GetReservationByIdEF: Default     -> 5 outliers were removed (508.98 μs..545.09 μs)
  PerformanceTest.GetReservationByIdDapper: Default -> 5 outliers were removed (176.70 μs..216.25 μs)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:35 (95.1 sec), executed benchmarks: 2

Global total time: 00:01:49 (109.13 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
