// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a
// command took 13.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\obj\Release\net9.0/" /p:OutDir="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" /p:OutputPath="E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" --output "E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a\bin\Release\net9.0/" in E:\WinFormsApp3\BenchmarkTestPerformanceTest\bin\Release\net9.0\96e221c5-f934-407c-a259-e007eb7fc34a
// command took 31.98 sec and exited with 0
// ***** Done, took 00:00:45 (45.73 sec)   *****
// Found 2 benchmarks:
//   PerformanceTest.GetReservationsEF: DefaultJob
//   PerformanceTest.GetReservationsDapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  71: 8 op, 552407600.00 ns, 69.0510 ms/op
WorkloadResult  72: 8 op, 599367500.00 ns, 74.9209 ms/op
WorkloadResult  73: 8 op, 569537300.00 ns, 71.1922 ms/op
WorkloadResult  74: 8 op, 569044400.00 ns, 71.1306 ms/op
WorkloadResult  75: 8 op, 594239000.00 ns, 74.2799 ms/op
WorkloadResult  76: 8 op, 598499600.00 ns, 74.8125 ms/op
WorkloadResult  77: 8 op, 600210300.00 ns, 75.0263 ms/op
WorkloadResult  78: 8 op, 564713700.00 ns, 70.5892 ms/op
WorkloadResult  79: 8 op, 633253500.00 ns, 79.1567 ms/op
WorkloadResult  80: 8 op, 553505700.00 ns, 69.1882 ms/op
WorkloadResult  81: 8 op, 548365800.00 ns, 68.5457 ms/op
WorkloadResult  82: 8 op, 628938100.00 ns, 78.6173 ms/op
WorkloadResult  83: 8 op, 536096500.00 ns, 67.0121 ms/op
WorkloadResult  84: 8 op, 582389800.00 ns, 72.7987 ms/op
WorkloadResult  85: 8 op, 564193100.00 ns, 70.5241 ms/op
WorkloadResult  86: 8 op, 586283500.00 ns, 73.2854 ms/op
WorkloadResult  87: 8 op, 580295100.00 ns, 72.5369 ms/op
WorkloadResult  88: 8 op, 572509500.00 ns, 71.5637 ms/op
WorkloadResult  89: 8 op, 541012800.00 ns, 67.6266 ms/op
WorkloadResult  90: 8 op, 507422100.00 ns, 63.4278 ms/op
WorkloadResult  91: 8 op, 553292800.00 ns, 69.1616 ms/op
WorkloadResult  92: 8 op, 570889100.00 ns, 71.3611 ms/op
WorkloadResult  93: 8 op, 536672800.00 ns, 67.0841 ms/op
WorkloadResult  94: 8 op, 601180100.00 ns, 75.1475 ms/op
WorkloadResult  95: 8 op, 643366200.00 ns, 80.4208 ms/op

// AfterAll
// Benchmark Process 39500 has exited with code 0.

Mean = 68.120 ms, StdErr = 0.508 ms (0.75%), N = 95, StdDev = 4.947 ms
Min = 61.484 ms, Q1 = 64.185 ms, Median = 67.087 ms, Q3 = 71.251 ms, Max = 80.953 ms
IQR = 7.066 ms, LowerFence = 53.587 ms, UpperFence = 81.850 ms
ConfidenceInterval = [66.396 ms; 69.844 ms] (CI 99.9%), Margin = 1.724 ms (2.53% of Mean)
Skewness = 0.74, Kurtosis = 2.75, MValue = 2.21

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2025-02-28 18:01 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkTestPerformanceTest.PerformanceTest-report.html

// * Detailed results *
PerformanceTest.GetReservationsEF: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 60.324 ms, StdErr = 0.264 ms (0.44%), N = 37, StdDev = 1.605 ms
Min = 56.862 ms, Q1 = 59.234 ms, Median = 60.414 ms, Q3 = 61.140 ms, Max = 63.887 ms
IQR = 1.906 ms, LowerFence = 56.376 ms, UpperFence = 63.998 ms
ConfidenceInterval = [59.379 ms; 61.270 ms] (CI 99.9%), Margin = 0.945 ms (1.57% of Mean)
Skewness = 0.19, Kurtosis = 2.86, MValue = 2
-------------------- Histogram --------------------
[56.230 ms ; 58.458 ms) | @@@@
[58.458 ms ; 60.180 ms) | @@@@@@@@@@@
[60.180 ms ; 63.910 ms) | @@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

PerformanceTest.GetReservationsDapper: DefaultJob
Runtime = .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 68.120 ms, StdErr = 0.508 ms (0.75%), N = 95, StdDev = 4.947 ms
Min = 61.484 ms, Q1 = 64.185 ms, Median = 67.087 ms, Q3 = 71.251 ms, Max = 80.953 ms
IQR = 7.066 ms, LowerFence = 53.587 ms, UpperFence = 81.850 ms
ConfidenceInterval = [66.396 ms; 69.844 ms] (CI 99.9%), Margin = 1.724 ms (2.53% of Mean)
Skewness = 0.74, Kurtosis = 2.75, MValue = 2.21
-------------------- Histogram --------------------
[60.061 ms ; 62.071 ms) | @@@
[62.071 ms ; 64.917 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[64.917 ms ; 67.993 ms) | @@@@@@@@@@@@@@@@@@@@@@
[67.993 ms ; 71.695 ms) | @@@@@@@@@@@@@@@@@@@@@@
[71.695 ms ; 75.295 ms) | @@@@@@@@@@@@
[75.295 ms ; 78.362 ms) | @@
[78.362 ms ; 81.208 ms) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.22631.4751/23H2/2023Update/SunValley3)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 9.0.200
  [Host]     : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  DefaultJob : .NET 9.0.2 (9.0.225.6610), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI


| Method                | Mean     | Error    | StdDev   |
|---------------------- |---------:|---------:|---------:|
| GetReservationsEF     | 60.32 ms | 0.945 ms | 1.605 ms |
| GetReservationsDapper | 68.12 ms | 1.724 ms | 4.947 ms |

// * Hints *
Outliers
  PerformanceTest.GetReservationsEF: Default     -> 6 outliers were removed (66.36 ms..82.96 ms)
  PerformanceTest.GetReservationsDapper: Default -> 5 outliers were removed (82.46 ms..107.85 ms)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:01:40 (100.93 sec), executed benchmarks: 2

Global total time: 00:02:38 (158.47 sec), executed benchmarks: 2
// * Artifacts cleanup *
Artifacts cleanup is finished
